,Marca temporal,Fruta,¿Con qué género te identificas?,¿Qué tan importante es para ti el color del fruto al momento de comprarlos en el mercado?,¿Qué tan importante es para ti la apariencia del fruto al momento de comprarlos en el mercado?,¿Qué tan importante es para ti el aroma del fruto al momento de comprarlos en el mercado?,¿Qué tan importante es para ti la textura y firmeza del fruto al momento de comprarlos en el mercado?,¿Qué tan importante es para ti el tamaño del fruto al momento de comprarlos en el mercado?,¿Qué tan importante es para ti el estado de madurez del fruto al momento de comprarlos en el mercado?,¿Qué tan importante es para ti el precio en relación a la calidad del fruto al momento de comprarlos en el mercado?,¿Qué tan importante es para ti el origen del fruto al momento de comprarlos en el mercado?,Describe el estado general del fruto (Apariencia externa),Describe el estado general del fruto (Apariencia interna),Describe la intensidad de color y brillo de la cáscara (si aplica el brillo) y lo que te provoca al verlo,Describe el aroma del producto y lo que te produce el producto al momento de olerlo,Descripción de la textura del producto y la sensación que te provoca,Describe el sabor y lo que te provoca el sabor,¿Qué remembranza te provoca la fruta? (remembranza: recuerdos),¿Que sensación te provoca la fruta? (A nivel general),Describe que criterios tienes al momento de adquirir este producto en un lugar de mercado
44,2023/10/05 1:48:54 p. m. GMT-5,Chontaduro,Masculino,Moderadamente importante,Importante,Poco importante,Poco importante,Importante,Muy importante,Moderadamente importante,Importante,Pequeño un poco duro de color opaco ,Color amarillo quemado mate con poco brillo ,Amarillo quemado opaco ,Oler maderoso ,Liso medio duro ,Sabor seco insípido sin sal ,Ninguno,Poco agradable ,Su madurez y que sea poco blando
45,2023/10/05 1:49:22 p. m. GMT-5,Chontaduro,Femenino,Importante,Importante,Importante,Moderadamente importante,Importante,Importante,Muy importante,Moderadamente importante,Se ve pequeño ,Se ve seco,Color apagado,Feo,"
Sensación fea",Sabe feo,Ninguna,No me apetece ,No lo compro
46,2023/10/05 1:49:40 p. m. GMT-5,Chontaduro,Femenino,Moderadamente importante,Importante,Moderadamente importante,Importante,Moderadamente importante,Moderadamente importante,Poco importante,Importante,Firme naranja ,Deshojando ,  Color alto brilloso,Salado, Algodonosa,Salado,Suero,Incómodo , Color sin magilladura
47,2023/10/05 1:49:42 p. m. GMT-5,Chontaduro,Masculino,Importante,Muy importante,Importante,Muy importante,Importante,Muy importante,Muy importante,Moderadamente importante,Maduro. No se ve tan bien. ,Buena textura y sabor simple,Bastante brillo y color,Huele a nevera. ,Recuerdos de mi cali. Ojalá tuvieran miel.,Q está pasada así que no me gustó ,Me acuerdo de ir caminando en la calle en cali,Tiene buena tactura mala apariencia por fuera por dentro está bien de textura y sabor simple,Madurez. Precio calidad. Origen. 
48,2023/10/05 1:51:53 p. m. GMT-5,Chontaduro,Femenino,Importante,Importante,Poco importante,Poco importante,Poco importante,Moderadamente importante,Importante,Importante,"Bien, poco deforme, con poca intensidad del color. ","Bien, sin daños ","Alta, me genera un poco de riesgo ","Básico, neutro, desconocido ","Firme, fortaleza ","Básico, tropical, Pacífico. Raizal ",Viaje al pacifico ,Cultura del Pacífico ,Ninguno 
49,2023/10/05 1:52:23 p. m. GMT-5,Chontaduro,Masculino,Moderadamente importante,Importante,Moderadamente importante,Importante,Poco importante,Moderadamente importante,Importante,Poco importante,"Pequeña liso , como no uniforme ","Naranja intenso similar a trompo , variedad de intensidad de colores ","Opaco 
Me provoca comer la semilla sabe a coco",Aroma  salsa dulce,"Rugosa
Sensación particular ","Seco consistencia firmé 
Simple 
La semilla rica ","Fruta favorita de mi mamá, recuerdo su alto consumo hace que las palmas de las manos se pongan naranjas ","No es fruta totalmente agradable en seco , en jugo con aditivos como miel y tarrito rojo sabe mejor ",Color y firmeza 
50,2023/10/05 1:53:55 p. m. GMT-5,Chontaduro,Femenino,Moderadamente importante,Moderadamente importante,Importante,Moderadamente importante,Importante,Moderadamente importante,Importante,Importante,No es muy lindo,Poco color ,Color no muy agradable ,,Desagradable ,Fuerte y feo ,Ninguna nunca lo había probado ,No me gustó ,Nivel de madurez 
51,2023/10/05 1:57:11 p. m. GMT-5,Chontaduro,Masculino,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,No  es tan llamativo ,Es endurecida,Tiene un color llamativo ,Un oler dulce ,No me gusta ,"Horrible, saber feo. ",Nunca había probado algo tan feo ,Es desagradable ,
52,2023/10/05 1:57:29 p. m. GMT-5,Chontaduro,Masculino,Poco importante,Moderadamente importante,Moderadamente importante,Importante,Moderadamente importante,Importante,Moderadamente importante,Nada importante,"Medianamente sano, colores apagados y corola seca","Fibroso, sano con buen color ",Poco brillo con heridas ,Inholoro ,"Fibrosa seca, me da sed ","Sabe parecido a yuca dulce, no me provoca ",Un viaje en familia que paramos a comer en la carretera ,Es muy seca,Que se vean sanos y de buen color 
53,2023/10/05 1:57:32 p. m. GMT-5,Chontaduro,Femenino,Poco importante,Poco importante,Moderadamente importante,Importante,Moderadamente importante,Moderadamente importante,Moderadamente importante,Moderadamente importante,"color cobrizo, con algunas rajaduras, muy firme al tacto ",color naranja intenso muy uniforme y firme al tacto ,"el color es un cobrizo opaco, sin embargo refleja muy bien la luz y tiene un brillo agradable a la vista, llamativo ","un aroma muy fuerte, un poco desagradable a mi gusto","firme, fibrosa, difícil de masticar ","un sabor muy fuerte, amargo y marcado","a mí familia, ellos aman el chontaduro ",desagrado,la firmeza y el color
54,2023/10/05 1:57:51 p. m. GMT-5,Chontaduro,Masculino,Importante,Moderadamente importante,Nada importante,Moderadamente importante,Poco importante,Importante,Importante,Poco importante,Bueno,Apetecible,"Brillante moderadamente, nada","Feo, disgusto","Duro, desagradable","Duro, desagradable",La plaza de mercado los domingos,Disgusto,El tamaño
55,2023/10/05 2:01:09 p. m. GMT-5,Chontaduro,Masculino,Moderadamente importante,Moderadamente importante,Moderadamente importante,Moderadamente importante,Moderadamente importante,Importante,Muy importante,Poco importante,En buen estado,Buen estado,Opaco tieando a oscuro,Olor a fresco,Arenosa,Llenura por lo seco ,Viajes al valle del cauca,Alimento nutritivo,La higiene y el precio
56,2023/10/05 2:01:29 p. m. GMT-5,Chontaduro,Masculino,,Muy importante,Poco importante,Muy importante,Importante,Muy importante,Importante,Poco importante,Bien ,Bien ,"Apariencia poco brillante , opaco ",Huele a maíz o a harina de trigo ,Resequedad ,A envuelto ,A comer envuelto ,Arenoso ,"Tamaño, color si está golpeado aspectos comunes en las frutas "
57,2023/10/05 2:02:01 p. m. GMT-5,Chontaduro,Femenino,Importante,Moderadamente importante,Nada importante,Moderadamente importante,Poco importante,Importante,Muy importante,Moderadamente importante,Parece un tomate pequeño ,Parece una panela,Es opaco ,No tengo sentido del olfato ,Es un poco aspero,Me causa sed pero le gustó ,No recuerdo a qué pero si es un sabor familiar ,Buena ,La cáscara no parece importar 
58,2023/10/05 2:03:40 p. m. GMT-5,Chontaduro,Femenino,Poco importante,Importante,Importante,Moderadamente importante,Poco importante,Poco importante,Poco importante,Poco importante,Luce bien,Luce bien,No se ve tan brillante,No es agradable,Duro,No me gusta,Los vendedores ambulantes ,"No me gusta, como seco",Sabor 
59,2023/10/05 2:04:46 p. m. GMT-5,Chontaduro,Femenino,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Es bastante llamativo por su color pero su nombre es feo,Esta muy duro y rayado,Es un color poco llamativo y opaco,Huele a salsa y acido,Se nota que tiene una cascara gruesa,Es dulce y rico,Me da malos recuerdos por su textura,Ds poco provocativa por su textura,Que sea grande y que huela bien
60,2023/10/05 2:06:23 p. m. GMT-5,Chontaduro,Masculino,Nada importante,Nada importante,Nada importante,Nada importante,Nada importante,Nada importante,Nada importante,Nada importante,"Es una fruta firme, con un color poco llamativo, opaco, no es muy apetecible para mí ","No me gusta, entonces no lo probé ","Muy opaco, no tiene brillo, no es un color llamativo.","No me agrada, me da sensación de poca inocuidad ",Ninguna,"No me gusta, lo probé una vez fuera de la universidad y me genero como impaciencia por ser tan seco",Ninguno,Ninguna,No puedo opinar
61,2023/10/05 2:06:55 p. m. GMT-5,Chontaduro,Masculino,Importante,Importante,Importante,Importante,Poco importante,Importante,Importante,Importante,Muy importante por lo que provoca ,Que la textura no sea blanda ,Probarlo,Olerlo,Sensación de frescura ,Saborearlo,Campo,Adquirirlo y también recomendarlo ,El estado del fruto 
62,2023/10/05 2:08:25 p. m. GMT-5,Chontaduro,Femenino,Moderadamente importante,Moderadamente importante,Moderadamente importante,Moderadamente importante,Moderadamente importante,Moderadamente importante,Moderadamente importante,Moderadamente importante,Buen color ,Textura seca ,Súper color naranja brillante ,No me gusta ,No me gusta ,No me gusta ,No me gusta ,No me gusta ,Que sea un lugar medianamente limpio 
63,2023/10/05 2:08:55 p. m. GMT-5,Chontaduro,Masculino,Muy importante,Muy importante,Importante,Moderadamente importante,Moderadamente importante,Moderadamente importante,Importante,Moderadamente importante,Un olor muy seco  y su forma diferente,Muy diferente   a las frutas que conozco,Su intensidad es muy fuerte,No cambia mucho,Muy seca,No me es tan apetecible,No muy agradable,Me deja seca la boca,Con miel
64,2023/10/05 2:10:01 p. m. GMT-5,Chontaduro,Femenino,Moderadamente importante,Moderadamente importante,Muy importante,Moderadamente importante,Nada importante,Nada importante,Nada importante,Nada importante,buen color,Duro,Brillante aunque no me da buenas sensaciones ,Siento como si oliera salsas ,Fibrosa ,"Horrible, amargo, deja sensación de malestar en la boca, no lo recomiendo, asqueroso",La plazoleta de la facultad de ciencias ,Malestar general,No adquirirlo
65,2023/10/05 2:10:15 p. m. GMT-5,Chontaduro,Femenino,Importante,Importante,Nada importante,Importante,Poco importante,Poco importante,Moderadamente importante,Nada importante,Brillante,"Seca, amarga y son sabor",Me causa curiosidad verlo pero ,"No me gusta su olor, no me atrae","Es una textura fibrosa y seca, no me provoca ningún gusto","Amargo, me seca la boca ",No he tenido ninguna experiencia así ,No me gustó ,El brillo y la firmeza
66,2023/10/05 2:12:55 p. m. GMT-5,Chontaduro,Masculino,Importante,Importante,Moderadamente importante,Importante,Poco importante,Importante,Importante,Moderadamente importante,Tiene buena apariencia y color agradable ,Es como tipo mango ,Tiene un color naranja intenso ,El aroma a mi percepción no es muy agradable ,El fruto es seco y arenoso tampoco lo había probado antes y me esperaba algo más dulce.,No me gusta y por lo seco da sed .,Por el olor me recordó a un perrito mojado,Desagradable ,No creo q lo compre pero sería el color
67,2023/10/05 2:19:47 p. m. GMT-5,Chontaduro,Masculino,Muy importante,Importante,Poco importante,Poco importante,Moderadamente importante,Moderadamente importante,Importante,Poco importante,Buena,Buena,No aplica ,Madera,"Suave, harinosa","Astringente, seco, dulce",La plaza ,Agrado,Color
68,2023/10/05 2:20:12 p. m. GMT-5,Chontaduro,Femenino,Moderadamente importante,Importante,Poco importante,Muy importante,Moderadamente importante,Importante,Importante,Poco importante,"Es duro, color como anaranjado o marrón y el tamaño es pequeño","Es como arenoso, como con fibras o pelos y es consistente ","Es un poco opaco aunque se nota un poco de brillo, el color es anaranjado aunque a veces es más rojizo ","Pues el olor no es muy característico, aunque si percibo mucho pero ya en el comestible ","Es liso, un poco brillante y duro","Es arenoso, un sabor difícil de describir pero agradable a mi parecer ","Pues ya la conocía y me recuerda un poco a Cali, en cuanto a una dura no se me hace parecido a ninguna, por sus consistencia y que es seco y arenoso ","Es muy rico, con sal mejor mucho el sabor, es pequeño, duro y arenoso","Que tenga buen color como rojo o amarillo, si ya está procesado que sea de un solo tono como naranja"
69,2023/10/05 2:20:22 p. m. GMT-5,Chontaduro,Masculino,Nada importante,Nada importante,Poco importante,Poco importante,Poco importante,Poco importante,Poco importante,Poco importante,Es dura la cubierta,Es naranja con muchas fibras,"Es un naranja intenso, no tiene brillo, no es antojable",Es fuerte tirando a amargo,Es grumosa con muchas fibras,Es amargo e insipido,No me ha gustado,No es petecible,Tiene buena textura y firmeza pero no es agradable al gusto
70,2023/10/05 2:21:15 p. m. GMT-5,Chontaduro,Femenino,Importante,Importante,Importante,Importante,Importante,Importante,Muy importante,Nada importante,Colorida,Bien cocida,De buen color,Poco olor,Delicioso,Movimiento hormonal,Poder,Placer,Madurez
71,2023/10/05 2:21:38 p. m. GMT-5,Chontaduro,Masculino,Importante,Importante,Importante,Importante,Poco importante,Importante,Importante,Importante,No parece madurez óptima ,"Bien, arenoso ","Poco brillo, color opaco ",Semillas ,Provoca comerlo en una sopa,"Da la sensación de algo por descubrir, es raro para mi","Selva, Putumayo ",Descubrir ,Nunca compro 
72,2023/10/05 2:24:34 p. m. GMT-5,Chontaduro,Masculino,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Moderadamente importante,Poco importante,"Se ve bien, sin problemas",Se parece a un zapote pero más pequeño. Tiene buen color,Tiene un color intenso medio y no tiene tanto brillo,No me.gusta,Liso,No lo prove,De las pocas fritas que no me gustan,Vomito,No lo compro
73,2023/10/05 2:27:40 p. m. GMT-5,Chontaduro,Masculino,Nada importante,Importante,Poco importante,Importante,Poco importante,Poco importante,Importante,Poco importante,La apariencia externa se ve normal,Se ve normal,"El color no es intenso y no tiene brillo, es más bien opaco ",El aroma es el usual al de los mercados ,"Es liso, ninguna sensación ","El sabor no tiene nada en especial, es normal ",Ninguna ,Ninguna,El estado de la cáscara y la firmeza del fruto
74,2023/10/05 2:31:00 p. m. GMT-5,Chontaduro,Femenino,Muy importante,Muy importante,Importante,Importante,Moderadamente importante,Importante,Importante,Moderadamente importante,"Firme, maduro en estado óptimo de consumo ",Fresco y seco ,"Intenso, brillo provoca consumirlo ",Madera,"Insípido, desagradable ",Desagradable ,Ninguno ,"Poco llamativo, sabor insípido ",Tamaño y estado del fruto 
75,2023/10/05 2:35:30 p. m. GMT-5,Chontaduro,Femenino,Muy importante,Muy importante,Moderadamente importante,Importante,Moderadamente importante,Moderadamente importante,Importante,Poco importante,Rojo bonito,Consistente ,Esta bien brillante,Como fruto seco,Como arenosa,Aabe a fruto seco,Las frutas del monte ,Nada en realidad,Que esté bonita
76,2023/10/05 2:39:17 p. m. GMT-5,Chontaduro,Femenino,Muy importante,Moderadamente importante,Moderadamente importante,Poco importante,Importante,Muy importante,Moderadamente importante,Nada importante,Buen color,"Buena consistencia, color y textura ", A pesar de tener brillo se observan lesiones en la cascara,Olor similar a papa,Textura firme y dura. ,No me gusto,Con sal similar a comer papá cocida,"No es algo que compraría, no me agradó su sabor. ",No la compraría 
77,2023/10/05 2:40:07 p. m. GMT-5,Chontaduro,Masculino,Moderadamente importante,Importante,Moderadamente importante,Importante,Moderadamente importante,Muy importante,Importante,Moderadamente importante,Color fuerte y parejo ,Color disparejo y pelitos blancos,Brill bueno color intenso y parejo ,Difícil de describir ácido o amargo ,Es muy masticable las fibras lo hacen chévere de masticar ,Suabe similar a la calabaza o ahuyama ,Ninguna no se asemaja a ninguna experiencia ,Buena ,Frescor 
78,2023/10/05 2:40:16 p. m. GMT-5,Chontaduro,Femenino,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Se ve bastante gustoso y fresco,Se ve seco y poco jugoso,Es poco brilloso y la intensidad del color es muy poca,Es como de un fruto seco,"La textura es un poco arenosa, y me provoca sequedad en la boca ",Sabe como a un fruto seco o una papa ,Me recuerda viajes al Valle del Cauca ,"No me genera mucho agrado, sin embargo, lo comería si me lo ofrecen",Que se vea lo menos magullado posible
79,2023/10/05 2:42:24 p. m. GMT-5,Chontaduro,Masculino,Moderadamente importante,Importante,Moderadamente importante,Importante,Moderadamente importante,Importante,Importante,Poco importante,Roja y dura ,Anaranjado ,Opaca,Huele amargo ,Seca ,Raro pero rico como si estuviera comiendo tela,Ningúno ,Es raro pero rico ,Nunca he comprado 
80,2023/10/05 5:45:52 p. m. GMT-5,Chontaduro,Femenino,Muy importante,Muy importante,Importante,Moderadamente importante,Importante,Importante,Importante,Moderadamente importante,Madurez ,Ciertamente maduro ,Café opaco y me dan ganas de deborarlo,Madera y me transmite tranquilidad ,Duro y me genera mucho placer ,Salado y me encanta ,A mi niñez ,Alegría ,"El peso, el tamaño y el precio "
81,2023/10/05 1:38:58 p. m. GMT-5,Mamoncillo,Masculino,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Moderadamente importante,"Fruto pequeño, color opaco","Color opaco, textura corrugosa ",Opaco,"Aroma intenso, no me gusta el olor","Corrugosa, bien me gusta",Sin sabor,Ninguno,Desagradable ,"Ninguno, no me gusta este fruto "
82,2023/10/05 1:48:54 p. m. GMT-5,Mamoncillo,Masculino,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,"Verde brillante, con algunos negros","Fresco, con buena pulpa","Brillante, aunque algo desperfecto, aún así, me gusta","Es muy leve, pero me gusta, es suave","Cáscara áspera, dura","Muy ricas, están muy frescas","El colegio, momentos bonitos",Me gusta,El color y la textura
83,2023/10/05 1:49:22 p. m. GMT-5,Mamoncillo,Femenino,Poco importante,Moderadamente importante,Poco importante,Poco importante,Muy importante,Muy importante,Importante,Moderadamente importante,Blandito con cáscara dura y textura rugosa ,Humedad alta carnosa con semilla grande,Biñrillo medio color verde jade,Sin olor ,"Fruto carnoso,muy rico ",El sabor es dulce y me provoca comer más ,La niñez cuando había cosecha y era muy barato ,Provoca comer más ,"Tamaño,madures y precio "
84,2023/10/05 1:49:40 p. m. GMT-5,Mamoncillo,Femenino,Importante,Importante,Importante,Moderadamente importante,Importante,Moderadamente importante,Muy importante,Moderadamente importante,Se ve bien,Se ve seco,Color apagado,Huele bien ,Normal,Ni bien ni mal,Ninguno,Normalita ,No lo compro 
85,2023/10/05 1:49:42 p. m. GMT-5,Mamoncillo,Masculino,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante, Rugoso ,  Verde con café , Media ,   A planta , Rugosa, Dulce , Un día lindo ,  Placer, Color firmeza
86,2023/10/05 1:51:53 p. m. GMT-5,Mamoncillo,Femenino,Muy importante,Importante,Muy importante,Muy importante,Importante,Muy importante,Importante,Poco importante,Firme pero con manchas ,Delicioso. Perfecto,Fea,Delicioso fresco,Frescura y dulce,.,Mi abuela me daba mamoncillos cuando era niña,Algo diferente a mi dieta adulta,Temporada. Madurez 
87,2023/10/05 1:52:23 p. m. GMT-5,Mamoncillo,Masculino,Poco importante,Muy importante,Poco importante,Muy importante,Importante,Muy importante,Moderadamente importante,Poco importante,"Descolorido, un poco des uniforme. Variabilidad en tamaño ",Un poco des uniforme ,"Pálido, me genera sensación extraña de poco conocido ","Intenso, dulce. Me recuerda la niñez y los sabores a dulcera ","Blanda, me provoca suavidad, ternura ",Un poco de ansiedad y ganas de consumir más ,"A mi tierra, las plazas de mercado, al pueblo ",A cultura ,Oportunidad de encontrarlo 
88,2023/10/05 1:53:55 p. m. GMT-5,Mamoncillo,Femenino,Poco importante,Poco importante,Nada importante,Importante,Poco importante,Poco importante,Moderadamente importante,Poco importante,"Textura Rugosos, color no uniforme tamaño variado, parches negros ","Suave , baboso, dulce , con un sensación ácida ",Opaca me recuerda a la aceitunas ,Arbustivo ,Lisa  peculiar ,"Sabor simple , con sensación viscoso",Ninguno ,Que al comerla es como el durazno  no sabes que hacer con la semilla jejeje,Color y que no estén tan blandos 
89,2023/10/05 1:57:11 p. m. GMT-5,Mamoncillo,Masculino,Importante,Importante,Importante,Importante,Moderadamente importante,Moderadamente importante,Importante,Importante,Lindo ,Aún más lindo ,No es muy brillante ,No huele a nada ,Rico me gusta ,Ganas de comer más ,Ninguno ,Me gusta ,Nivel de madurez y color de la cáscara 
90,2023/10/05 1:57:29 p. m. GMT-5,Mamoncillo,Masculino,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Se ve un poco maltratado ,Es interesante a la vista ,Es opaca,No tiene ,Es musilaginosa es agradable al paladar ,Es dulce y jugosa,,Es deliciosa ,
91,2023/10/05 1:57:32 p. m. GMT-5,Mamoncillo,Femenino,Moderadamente importante,Muy importante,Poco importante,Muy importante,Muy importante,Moderadamente importante,Muy importante,Moderadamente importante,"Se ven enfermos, muchas manchas marrones","Pulpa blanca, jugoza y sana ",Opaco con muchas afectaciones ,Inholoro ,Baboso pero con sabor ,"Dulce ácido, me gusta",De pequeño comía bastante por una tía ,"Me gusta, es suave pero difícil de comer ",La cantidad y que se vean verde sano 
92,2023/10/05 1:57:51 p. m. GMT-5,Mamoncillo,Masculino,Moderadamente importante,Muy importante,Importante,Muy importante,Importante,Importante,Moderadamente importante,Nada importante,"de color verde intenso, algunas manchitas cafés oscuras y de textura con pepitas","es de color naranja opaco, se ve húmedos pero de una textura suave","verde muy intenso, llamativo y brillante aunque no refleja la luz ","fuerte, frutal, dulce, agradable ","externa firme, interna compacta pero blanda","sabor muy dulce y agradable, en un rato se acaba ","a mí infancia, solía comer mucho mamoncillo con mis familiares contemporáneos","mucho antojo, se me muy delicioso","la cantidad, el precio y el aspecto externo del frito"
93,2023/10/05 2:01:09 p. m. GMT-5,Mamoncillo,Masculino,Importante,Moderadamente importante,Moderadamente importante,Importante,Moderadamente importante,Importante,Importante,Moderadamente importante,Agradable ,Apetecible ,Poco brillosa,Planta ,"Rugosa, agradable","Ácido, feliz ",Infancia ,Felicidad ,El tamaño del fruto
94,2023/10/05 2:01:29 p. m. GMT-5,Mamoncillo,Masculino,Muy importante,Importante,Moderadamente importante,Moderadamente importante,Poco importante,Importante,Muy importante,Poco importante,Buena,Agradable ,Opaco en la cascara,Frescura ,Baboso y liso,Ganas de seguir comiendo,La infancia,Satisfacción ,Que no tenga pepas y que sea barato
95,2023/10/05 2:02:01 p. m. GMT-5,Mamoncillo,Femenino,Importante,Muy importante,Nada importante,Importante,Poco importante,Importante,Poco importante,Moderadamente importante,Muy bien ,Muy bien ,"No tiene brillo, me da curiosidad ",Un olor muy rico me da ganas de comer ,Es como babosa pero atractiva ,Como dulce tirando a ácido ,De pequeño por que comía mucho ,Que ricoooo,La cantidad del racimo 
96,2023/10/05 2:02:52 p. m. GMT-5,Mamoncillo,Femenino,Importante,Importante,Nada importante,Importante,Moderadamente importante,Importante,Muy importante,Moderadamente importante,Parece un limón ,Parece una uva,Curiosidad,No tengo sentido del olfato ,Como un mango ,Es dulce ,Me recuerda a una mandarina,Buena,
