,Marca temporal,Fruta,¿Con qué género te identificas?,¿Qué tan importante es para ti el color del fruto al momento de comprarlos en el mercado?,¿Qué tan importante es para ti la apariencia del fruto al momento de comprarlos en el mercado?,¿Qué tan importante es para ti el aroma del fruto al momento de comprarlos en el mercado?,¿Qué tan importante es para ti la textura y firmeza del fruto al momento de comprarlos en el mercado?,¿Qué tan importante es para ti el tamaño del fruto al momento de comprarlos en el mercado?,¿Qué tan importante es para ti el estado de madurez del fruto al momento de comprarlos en el mercado?,¿Qué tan importante es para ti el precio en relación a la calidad del fruto al momento de comprarlos en el mercado?,¿Qué tan importante es para ti el origen del fruto al momento de comprarlos en el mercado?,Describe el estado general del fruto (Apariencia externa),Describe el estado general del fruto (Apariencia interna),Describe la intensidad de color y brillo de la cáscara (si aplica el brillo) y lo que te provoca al verlo,Describe el aroma del producto y lo que te produce el producto al momento de olerlo,Descripción de la textura del producto y la sensación que te provoca,Describe el sabor y lo que te provoca el sabor,¿Qué remembranza te provoca la fruta? (remembranza: recuerdos),¿Que sensación te provoca la fruta? (A nivel general),Describe que criterios tienes al momento de adquirir este producto en un lugar de mercado
97,2023/10/05 2:03:40 p. m. GMT-5,Mamoncillo,Femenino,Importante,Moderadamente importante,Muy importante,Moderadamente importante,Nada importante,Moderadamente importante,Muy importante,Nada importante,Grande y buen estado,En buen estado y no se observan magullada ,El color es rosado intenso verde intenso y café pálido, olía fresco,Estimulación,El sabor es dulce también fue ácido salado,Me recuerda comiendo con mi familia un domingo en la tarde,Sensación de felicidad,El precio y la apariencia
98,2023/10/05 2:04:46 p. m. GMT-5,Mamoncillo,Femenino,Moderadamente importante,Moderadamente importante,Poco importante,Importante,Poco importante,Moderadamente importante,Moderadamente importante,Importante,"Luce bien, verde opaco, no se ve tan fresco",Esta rico,"Opaco, natural",No le detecto olor,Seco pero no insípido,Dulce,La bolsita de dos mil que venden n por ahí ,,"Calidad, precio"
99,2023/10/05 2:06:23 p. m. GMT-5,Mamoncillo,Masculino,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,"Es pequeño y verde con manchas, esta en buen estado",Es muy aguado e inconsistente,Es verde y poco brilloso. Es muy opaco,Huele a acido,Es muy acdo ,"Es rico, dulce pero seco",Como si me estuviera comiendo un bicho,Rico,Que sea grande y un poco mas brilloso
100,2023/10/05 2:06:55 p. m. GMT-5,Mamoncillo,Masculino,Moderadamente importante,Muy importante,Moderadamente importante,Muy importante,Muy importante,Importante,Muy importante,Nada importante,"Se ve un poco seco por fuera, tienen manchas cafe oscuro que para quien no conozca pensará que no es apto par come, pero sí. La cascara es firme y protege lo suficiente la pulpa","Delicioso, aunque es un poco difícil desprender la pulpa de la semilla, tal vez sea falta de algun Nutriente mientras la producción o no sé, pero está delicioso ","Brillo no tiene, pero el color es normal",Al oler solo me dan ganas de comer jaja ,Ninguna,"Me recuerda a mi pueblito, cuando estaba en el colegio y a la salida compraba 2mil de mamoncillo y me iba comiendo a la casa ",Me da ganas de irme a vivir a tierra caliente ,Felicidad,"Que sea grande, que no esté rajado, y que no sea tan caro "
101,2023/10/05 2:08:25 p. m. GMT-5,Mamoncillo,Femenino,Importante,Importante,Importante,Importante,Poco importante,Muy importante,Muy importante,Importante,Que sea de colores frescos ,Que sea de textura carnada y más bien dura,Que sea de colores frescos ,Disfruta el aroma,Que sea un poco dura,Que sea dulce ,El campo ,Saborearlo,Que sea de colores frescos 
102,2023/10/05 2:08:55 p. m. GMT-5,Mamoncillo,Masculino,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,El fruto está en muy buen estado muy buen color ,"Una pepa rodeada de un ""mermelada"", buen color ",El brillo color verde muy buena ,Me gusta ,Me gusta ,Me gusta ,Una vez que casi me ahogo con una pepa ,Me gusta ,Que sea un lugar medianamente limpio y que la fruta esté en buen estado 
103,2023/10/05 2:10:01 p. m. GMT-5,Mamoncillo,Femenino,Importante,Moderadamente importante,Moderadamente importante,Importante,Importante,Importante,Muy importante,Muy importante,Muy chiquito,Poca carne,Un color muy suave,Ninguna,Muy aderida a la semilla,Muy rico,Comer muchos,Muy chiquita visualmente,Que vengan muchas
104,2023/10/05 2:10:15 p. m. GMT-5,Mamoncillo,Femenino,Moderadamente importante,Moderadamente importante,Muy importante,Moderadamente importante,Nada importante,Nada importante,Nada importante,Nada importante,Natural ,Jugosa,Es más bien mate,Sensación de consumo,"Ganas de comer, curiosidad","Ácido, pero muy delicioso. acido-rico","Mi infancia,  los viajes a la costa","Agradable, felicidad ","El tamaño, la acidez "
105,2023/10/05 2:12:55 p. m. GMT-5,Mamoncillo,Masculino,Importante,Importante,Poco importante,Importante,Nada importante,Nada importante,Importante,Nada importante,Fresco y jugoso,Fresca y jugosa,La intensidad del brillo es media y me provoca curiosidad probarlo,No tiene aroma característico,Es blando y jugoso,Es muy dulce y dan ganas de querer comer más ,Me recuerda a mi infancia,Me gusta,La frescura
106,2023/10/05 2:19:47 p. m. GMT-5,Mamoncillo,Masculino,Poco importante,Moderadamente importante,Moderadamente importante,Importante,Poco importante,Importante,Moderadamente importante,Poco importante,Pequeño y rugoso,Un color suave y agradable y consistencia gelatinosa,"Es un verde opaco, por el color pensaría q puede ser amargo como el limón ",Aroma suave pero agradable ,Tiene una textura suave y tenía juguito por dentro lo que lo hace muy rico,Un poco ácido pero soportable,Es una de las frutas que más comía cuando estaba pequeña así que me recuerda a mi infancia ,Una sensación agradable ,No muchas cosas solo lo compro 
107,2023/10/05 2:20:12 p. m. GMT-5,Mamoncillo,Femenino,Muy importante,Muy importante,Poco importante,Poco importante,Moderadamente importante,Moderadamente importante,Importante,Nada importante,Bueno ,Bueno,Manchas oscuras,Floral,Duro,"Dulce, astringente ",Infancia,No me gusta la sensación en los dientes,Color
108,2023/10/05 2:20:22 p. m. GMT-5,Mamoncillo,Masculino,Moderadamente importante,Importante,Poco importante,Moderadamente importante,Importante,Moderadamente importante,Importante,Poco importante,Es duro pero se puede deformar es relativamente pequeño y es aspero,"Es suave, como gelatinoso, con una pepa dura en el medio","Pues la apariencia no es tan atractiva, tiene un color verde palido y es áspero ",Pues no le noto mucho olor,"Es gelatinosa y suave, un poco fibrosa","Es un sabor dulce, agradable al gusto y podría repetir","Me recuerda como a la uva pero con una sensación más fibrosa y es más dulce, el tamaño es similar","Pues es una fruta muy rica, dulce, pequeña, por fuera es duro y por dentro es suave y aguado","Que no estén abiertos, de tamaño bien, y el color verde característico "
109,2023/10/05 2:21:15 p. m. GMT-5,Mamoncillo,Femenino,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Está un poco golpeada,"Tiene una presencia suave, color piel","No tiene brillo la parte externa, me dan ganas de abrirlo por lo que tiene apariencia de ser comestible internamente",Es dulce y amargo,Es sueve en la parte interna ,"Es dulce y amargo al probarlo, y astringente al final",Me recuerda a tierra caliente,Astringente al final,El fruto no debe presentar pudriciones
110,2023/10/05 2:21:38 p. m. GMT-5,Mamoncillo,Masculino,Importante,Importante,Moderadamente importante,Importante,Importante,Muy importante,Muy importante,Nada importante,Algo clorotico,Buen aspecto,"Sin brillo, maltrato",Buen aroma,Exotico,Placer,Tropico,Ricura,Buen estado
111,2023/10/05 2:24:34 p. m. GMT-5,Mamoncillo,Masculino,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Poco importante,"Opaco, deshidratado un poco ",Deshidratado ,"Sin brillo, color opaco",,,Ácido,"Mi papá, cuidado con la Pepa! ",Me gusta,"Frescura, que este bien jugoso "
112,2023/10/05 2:27:40 p. m. GMT-5,Mamoncillo,Masculino,Importante,Importante,Poco importante,Importante,Moderadamente importante,Importante,Moderadamente importante,Nada importante,"Carrasposo, de tamaño normal, con algunas muestras de lesiones",Del color que uno espera para esa fruta,No tiene brillo,Un aroma suave a dulce y algo de ácido.,"El fruto tiene una textura como gelatinosa y fibrosa, es una sensación extraña pero agradable",Entre dulce y ácido.,Me recuerda a mi niñez,Comidad,"Que los frutos tengan un buen tamaño y se vean sanos, ningún olor que pueda indicar pudricion"
113,2023/10/05 2:31:00 p. m. GMT-5,Mamoncillo,Femenino,Importante,Importante,Nada importante,Importante,Poco importante,Moderadamente importante,Importante,Poco importante,"Se ve muy normal, la textura, el color y la firmeza",Es más claro de lo normal ,"Tiene poco color, usualmente son más verdes y nada de brillo",Ningún olor ,"No provoca ninguna sensación, la textura es un poco áspera y rugosa ","Un poco ácido y dulce a la vez, es muy normal ",Ninguna ,Ninguna ,"La firmeza del fruto sobre todo, y la tonalidad de la cáscara "
114,2023/10/05 2:35:22 p. m. GMT-5,Mamoncillo,Masculino,Poco importante,Poco importante,Moderadamente importante,Importante,Poco importante,Poco importante,Moderadamente importante,Poco importante,"Buena apariencia, buen sabor y agradable ","Buena apariencia, jugosa y buen sabor ","Color, brillante y llamativo ",Ninguno en particular ,Astringente al final del consumo ,"Dulce, agradable ",Infancia ,Agradable y dulce ,Cantidad de producto obtenido 
115,2023/10/05 2:35:30 p. m. GMT-5,Mamoncillo,Femenino,Moderadamente importante,Muy importante,Moderadamente importante,Muy importante,Poco importante,Poco importante,Importante,Poco importante,Algunos daños posiblemente  por plagas y color verde,Buena apariencia interna,Intensidad intermedia provoca sensación de que está sucio,No tiene un olor muy fuerte,Tiene una textura un poco aspera me provoca sensación agradable,Sabor dulce y me agrada,Niñez cuando iba de vacaciones a tierra caliente,Agradable,La firmeza y tamaño
116,2023/10/05 2:39:11 p. m. GMT-5,Mamoncillo,Femenino,Muy importante,Muy importante,Importante,Importante,Importante,Importante,Importante,Poco importante,Verdes algunos manchados con negro algunos aguados,"Suave, jugoso, baboso",Se ve masticable,Como ,Babosa,Esta rico,A mi infancia,Gusto,"Que s
Este bonito y grande"
117,2023/10/05 2:39:17 p. m. GMT-5,Mamoncillo,Femenino,Importante,Importante,Poco importante,Importante,Poco importante,Importante,Importante,Poco importante,"Firme, con manchas en la cáscara ","Esta bien, de color amarillo ",El dolor de la cáscara no está tan verde ,El aroma es agradable y normal ,Es suave,El sabor es muy agradable,Cuando era niñas comía esta fruta y es una de mis favoritas,Gusto y querer probar más ,Que esté bien redonda y de color verde claro 
118,2023/10/05 2:40:07 p. m. GMT-5,Mamoncillo,Masculino,Poco importante,Poco importante,Poco importante,Muy importante,Muy importante,Moderadamente importante,Muy importante,Poco importante,Manchas definidas de color oscuro,Suave y esponjoso ,"No aplica brillo, color opaco ",Fuerte,Agradable,Un sabor agradable,,Buena y agradable ,Frutos grandes y blanditos
119,2023/10/05 2:40:16 p. m. GMT-5,Mamoncillo,Femenino,Moderadamente importante,Importante,Poco importante,Importante,Moderadamente importante,Importante,Importante,Moderadamente importante,Buena ,Brillosa con pelos bonita ,"
No muy intenso y sin brillo ",Huele a naturaleza ,Suave la pepa es masticable ,Fresco dulce y un poco acido,Mi abuela ,Bastante buena ,Precio y madurez
120,2023/10/05 2:42:24 p. m. GMT-5,Mamoncillo,Masculino,Muy importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Se ve como con manchas de sol en la cáscara ,Se ven bastante apetitoso y fresco,Es poco brilloso por lo cual parece que no va a estar muy jugoso por dentro,Montarme un olor marcado,Es bastante suave y sedoso,Es dulce pero a la vez con un poco de acidez. Me gusta,Me recuerda visitas a fincas ,Me provoca gusto y me da ganas de comer más ,Que la cáscara se vea lo más verde y menos afectada por manchas
121,2023/10/05 5:45:52 p. m. GMT-5,Mamoncillo,Femenino,Poco importante,Importante,Importante,Importante,Poco importante,Importante,Muy importante,Moderadamente importante,Verde ,Amarillo y liso ,Opaca,A una hoja,Medio suave medio seco ,Dulce y amargo ,Ninguna ,Medio viscoso ,Nunca he comprado 
122,2023/10/05 1:38:58 p. m. GMT-5,Zapote,Masculino,Poco importante,Poco importante,Poco importante,Moderadamente importante,Poco importante,Poco importante,Moderadamente importante,Poco importante,Muy maduro ,Muy blando,"Un verdoso no tan brillante, me dan ganas de aplastarlo ",No me huele a nada,"Biscozo, placer ",Dulce ,A mi familia comiendo ,Nada,Ninguno 
123,2023/10/05 1:45:05 p. m. GMT-5,Zapote,Masculino,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Moderadamente importante,"Tamaño pequeño, textura corrugosa","Fruto pequeño, jugoso ","Color fuerte, opaco","Olor intenso, produce frescura ",Textura corrugusa,"Sabor agradable, fuerte y produce frescura",Cuando compartíamos en el colegio a la hora de los descansos ,Agradable ,"Color, precio"
124,2023/10/05 1:48:54 p. m. GMT-5,Zapote,Masculino,¿Qué tan importante es para ti el color del fruto al momento de comprarlos en el mercado?,¿Qué tan importante es para ti la apariencia del fruto al momento de comprarlos en el mercado?,¿Qué tan importante es para ti el aroma del fruto al momento de comprarlos en el mercado?,¿Qué tan importante es para ti la textura y firmeza del fruto al momento de comprarlos en el mercado?,¿Qué tan importante es para ti el tamaño del fruto al momento de comprarlos en el mercado?,¿Qué tan importante es para ti el estado de madurez del fruto al momento de comprarlos en el mercado?,¿Qué tan importante es para ti el precio en relación a la calidad del fruto al momento de comprarlos en el mercado?,¿Qué tan importante es para ti el origen del fruto al momento de comprarlos en el mercado?,Describe el estado general del fruto (Apariencia externa),Describe el estado general del fruto (Apariencia interna),Describe la intensidad de color y brillo de la cáscara (si aplica el brillo) y lo que te provoca al verlo,Describe el aroma del producto y lo que te produce el producto al momento de olerlo,Descripción de la textura del producto y la sensación que te provoca,Describe el sabor y lo que te provoca el sabor,¿Qué remembranza te provoca la fruta? (remembranza: recuerdos),¿Que sensación te provoca la fruta? (A nivel general),Describe que criterios tienes al momento de adquirir este producto en un lugar de mercado
125,2023/10/05 1:49:22 p. m. GMT-5,Zapote,Femenino,Moderadamente importante,Moderadamente importante,Moderadamente importante,Moderadamente importante,Moderadamente importante,Moderadamente importante,Moderadamente importante,Moderadamente importante,"Se ve fresco, brillante, atractivo",,"Muy brillante, atractiva para comer",Inoloro,"Se ve firme, da gusto verlo",Esta rico,"Poco, casi no la había probado antes","Gusto, expectativa",Color y frescura
126,2023/10/05 1:49:40 p. m. GMT-5,Zapote,Femenino,Moderadamente importante,Muy importante,Moderadamente importante,Moderadamente importante,Muy importante,Muy importante,Muy importante,Moderadamente importante,Grande y duro con cáscara gruesa ,Carnoso peludo con pepa grande,Naranja fuerte muy brillante me provoca comer ,Aroma a tierra ,Cernoso con pelos provoca morder ,Sabor dulce y dan ganas de hacer un jugo ,Neiva ,Me provoca hacer un jugo ,Tamaño precio y madures 
127,2023/10/05 1:49:42 p. m. GMT-5,Zapote,Masculino,Importante,Importante,Importante,Moderadamente importante,Importante,Importante,Muy importante,Moderadamente importante,Se ve bien ,Jugoso,Color apagado,Huele bien ,Suave,Sabe bien,Ninguno,Está rico,No lo compro 
128,2023/10/05 1:51:53 p. m. GMT-5,Zapote,Femenino,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante, Firme buen color , Naranja intensoñ, Naranja brillo alto , Aromatico,Algodonosa ,Agridulce ,Animo,Placer, Color olor 
129,2023/10/05 1:52:23 p. m. GMT-5,Zapote,Masculino,Muy importante,Muy importante,Importante,Muy importante,Moderadamente importante,Muy importante,Importante,Moderadamente importante,Buena firmeza,Buen color y textura,Uniforme ,Normal,Perfecta,Delicioso,Mi mamá me daba cuando la visitaba en el trabajo,Frecura,Que este en buen estado
130,2023/10/05 1:53:55 p. m. GMT-5,Zapote,Femenino,Muy importante,Importante,Muy importante,Importante,Moderadamente importante,Muy importante,Importante,Moderadamente importante,"En General deshidratado, tamaño medio. ","Color intenso, llamativo, jugoso ","Intenso, llamativo, Gasca de consumo ","Intenso, azucarado, ganas de consumo ","Suave, jugosa. ",Delicioso. ,"A tierra cálida, momentos específicos del año",Ganas de consumirla ,Que se pueda encontrar 
131,2023/10/05 1:57:29 p. m. GMT-5,Zapote,Masculino,Importante,Importante,Moderadamente importante,Importante,Moderadamente importante,Importante,Importante,Moderadamente importante,No es llamativo ,Si es llamativo ,No es brillante ,No huele ,Es rico ,Es rico,Ninguna ,Me gusta,Nivel de madurez 
132,2023/10/05 1:57:32 p. m. GMT-5,Zapote,Femenino,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Es curioso ,Se ve en un muy buen estado ,"Es opaca, pero es llamativa",No tiene un olor característico ,Es peludita ,"Es dulce, un poco incipida ",Mango ,,
133,2023/10/05 1:57:51 p. m. GMT-5,Zapote,Masculino,Importante,Muy importante,Moderadamente importante,Muy importante,Muy importante,Importante,Muy importante,Poco importante,Enfermo con muchos puntos de afectaciones,Sano con color naranja parejo ,Opaco ,Huele dulce y me dan ganas de comerlo ,"Muy fibroso, se enreda en los dientes ",Dulce y me da sed ,Cuando se compraban varias frutas a veces se llevaba y era rico ,Poca pulpa y muy fibroso pero dulce ,Que la cáscara sea firme y continua con buen color 
134,2023/10/05 2:01:09 p. m. GMT-5,Zapote,Masculino,Moderadamente importante,Importante,Poco importante,Moderadamente importante,Importante,Muy importante,Muy importante,Nada importante,"color verde oliva muy oscuro, se ve compacto y fresco, no se ven imperfecciones, muy bonito","naranja muy intenso, medianamente húmedo, blando al tacto","externamente es muy opaco, nada brillante pero se ve provocativo ","huele muy fresco, muy frutal","bastante fibroso y acuoso, es un poco incomodo de comer","sabor muy frutal, muy dulce, similar a la papaya, algo refrescar ",a mis familiares ,indiferencia ,el tamaño y el estado de madurez 
135,2023/10/05 2:01:29 p. m. GMT-5,Zapote,Masculino,Poco importante,Importante,Poco importante,,Importante,Muy importante,Importante,Importante,Aptecible,Provicativa,Naranja brillante,Dulce y agradable,Fibrosa,Dulce y tranquilidad ,Bajando zapotes de un árbol en caldas,Felicidad,El tamaño
136,2023/10/05 2:02:01 p. m. GMT-5,Zapote,Femenino,Moderadamente importante,Moderadamente importante,Moderadamente importante,Moderadamente importante,Poco importante,Moderadamente importante,Muy importante,Muy importante,El fruton en si se ve feo,Parece mango pero mas potente,Negro y muy poco llamativo,Aroma agradable ,Provoca un exceso de dulce y ganas de tomar agua ,Muy dulce y empalagoso,Mi abuela me lo hacia comer cuando no habia plata ,Bienestar y llenura,Higiene y precio 
137,2023/10/05 2:02:52 p. m. GMT-5,Zapote,Femenino,Importante,Poco importante,Poco importante,Moderadamente importante,Importante,Muy importante,Importante,Poco importante,No sabría decirlo por que es café ,Provocativo ,No tiene brillo ,Un olor a mango ,A tal cual mango mezclado con chontaduro ,A comer mango arenoso ,A comer mango ,Agradable es rico ,Que no hayan partes muy blanditas 
138,2023/10/05 2:03:40 p. m. GMT-5,Zapote,Femenino,Moderadamente importante,Importante,Nada importante,Moderadamente importante,Moderadamente importante,Importante,Muy importante,Moderadamente importante,Es muy opaco,Parece un mango,Es muy opaco,No tengo sentido del olfato,,No me gusto,Ninguna,,
139,2023/10/05 2:06:23 p. m. GMT-5,Zapote,Masculino,Importante,Muy importante,Moderadamente importante,Importante,Importante,Importante,Importante,Poco importante,"Maduro, no se ve tan sano, alguno tiene un poco de hongo","Color agradable,  en el punto",,,Como el mango,Mango,Infancia,A querer más,"Precio, calidad"
140,2023/10/05 2:06:55 p. m. GMT-5,Zapote,Masculino,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Esta en buen estado,Esta sano creo,Es muy llamativo por su color ,"Huele feo, como inmaduro",La textura es fibrosa y fea ,El sabor es dulce y rico ,Nunca lo habia provado,"Me da ansiedad, siento que es un dulce",Que sea llamativo de color
141,2023/10/05 2:08:25 p. m. GMT-5,Zapote,Femenino,Muy importante,Muy importante,Poco importante,Muy importante,Muy importante,Muy importante,Muy importante,Nada importante,"Tiene como manchas y pecas que me hacen pensar que están enfermas, eso le quita calidad, además no están firmes, tal vez porque ya han Sido muy manipulados",Delicioso en todo el sentido ,"La cáscara es suave, no brilla ","Huele delicioso, me provoca comer mucho",Nada ,Me da hambre ,Nada general,Tranquilidad,Que sea grande y este bonito
142,2023/10/05 2:08:55 p. m. GMT-5,Zapote,Masculino,Importante,Importante,Importante,Importante,Poco importante,Importante,Importante,Poco importante,Que sea de colores frescos ,Textura dura,Colores frescos ,Disfrutarlo,De saborearlo,Disfrutarlo por bue  tiempo ,El campo,Comprarlo,Que este fresco 
143,2023/10/05 2:10:01 p. m. GMT-5,Zapote,Femenino,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Moderadamente importante,"Color café, apariencia curiosa para ser naranja por dentro ","Color naranja, peludita algunas pepas grandes ",Color café ,Me gusta ,Me gusta ,Me gusta ,Fue mi fruta favorita en algún tiempo ,Me gusta ,Que sea un lugar medianamente limpio y que la fruta se encuentre en buen estado 
144,2023/10/05 2:10:15 p. m. GMT-5,Zapote,Femenino,Moderadamente importante,Moderadamente importante,Importante,Moderadamente importante,Moderadamente importante,Muy importante,Moderadamente importante,Importante,Muy diferente a lo que conozco,Diferente,Buena,Bueno,Bueno,Bueno,Burno,,
145,2023/10/05 2:12:55 p. m. GMT-5,Zapote,Masculino,Moderadamente importante,Muy importante,Muy importante,Moderadamente importante,Nada importante,Nada importante,Nada importante,Nada importante,"Buena apariencia, maduro",Parece papaya,"Es un colo parecido a la papa, más bien mate",Huele a tierra,"Es parecida al mango, como fibrosa","Es un sabor nuevo, interesante, dulce, parecido al mango",Es la primera vez que lo pruebo en la vida,Dulzura,"Quizás el color, la verdad no manejaria criterios ya que no lo conozco mucho"
146,2023/10/05 2:19:47 p. m. GMT-5,Zapote,Masculino,Nada importante,Nada importante,Nada importante,Importante,Importante,Nada importante,Importante,Nada importante,Fresco y firme,Fibrosa y jugosa,La cáscara tenía baja intensidad de color y  brillo. Externamente no provoca nada ,No le sentí olor característico,Suave ,"Es dulce, me parece mango",Me recuerda el mango,"Me gusta, es jugosa y lechosa ",La firmeza
147,2023/10/05 2:20:22 p. m. GMT-5,Zapote,Masculino,Poco importante,Importante,Poco importante,Poco importante,Moderadamente importante,Muy importante,Importante,Poco importante,Bueno,Bueno,Opaci,A verdura,"Fibroso, suave","Dulce, a melocoterp",Niñez,No me gustan las fibras en los dientes,Estado fitosanitario 
